№;Название;Тикер; ; ;Капит-я млрд руб;EV млрд руб;Выручка;Чистая прибыль;ДД ао, %;ДД ап, %;ДД/ЧП, %;P/E;P/S;P/B;EV/EBITDA;Рентаб. EBITDA;долг/EBITDA;отчет
1;Роснефть;ROSN;;;4 653;8 420;9 828;855.0;11.7%;;63%;5.4;0.5;0.5;3.0;28%;1.4;LTM-МСФО
2;Лукойл;LKOH;;;4 250;3 104;8 622;848.5;16.8%;;85%;5.0;0.5;0.6;1.7;21%;-0.6;LTM-МСФО
3;НОВАТЭК;NVTK;;;3 310;3 451;1 545;500.2;3.3%;;22%;6.6;2.1;1.2;3.4;65%;0.1;LTM-МСФО
4;Газпром;GAZP;;;3 020;8 198;10 745;1 489.4;0.0%;;;2.0;0.3;0.2;2.5;30%;1.6;LTM-МСФО
5;Газпромнефть;SIBN;;;2 562;3 354;4 014;412.6;14.7%;;91%;6.2;0.6;0.8;2.5;33%;0.6;LTM-МСФО
6;Полюс;PLZL;;;2 445;3 070;695;306.0;76.5%;;89%;8.0;3.5;20.7;5.7;78%;1.2;LTM-МСФО
7;ГМК Норникель;GMKN;;;1 704;2 531;1 166;122.4;0.0%;;;13.9;1.5;2.5;5.3;41%;1.7;LTM-МСФО
8;Яндекс;YDEX;;;1 631;1 685;1 173;92.1;3.8%;;63%;17.7;1.4;14.0;8.4;17%;0.3;LTM-МСФО
9;Татнефть;TATN;;;1 553;1 449;2 030;306.1;14.7%;15.7%;75%;5.1;0.8;1.2;3.0;24%;-0.2;LTM-МСФО
10;Сургутнефтегаз;SNGS;;;1 216;-4 751;2 245;1 322.0;0.0%;0.0%;;0.9;0.5;0.2;;;;LTM-МСФО
11;X5 | Корпоративный центр ИКС 5;X5;;;949;1 027;4 092;104.4;18.5%;;152%;9.1;0.2;9.1;4.0;6%;0.3;LTM-МСФО
12;Транснефть;TRNF;;;929;679;1 417;276.1;15.8%;14.3%;52%;3.4;0.7;0.3;1.2;38%;-0.5;LTM-МСФО
13;Северсталь;CHMF;;;865;862;820;123.3;7.8%;;54%;7.0;1.1;1.8;4.1;26%;0.0;LTM-МСФО
14;OZON | ОЗОН;OZON;;;844;606;696;-54.1;0.0%;;;-15.6;1.2;-6.0;9.6;9%;-3.8;LTM-МСФО
15;ФосАгро;PHOR;;;826;1 085;548;115.6;8.3%;;59%;7.1;1.5;3.9;5.3;37%;1.3;LTM-МСФО
16;НЛМК;NLMK;;;659;588;980;121.8;0.0%;;;5.4;0.7;0.8;;;;LTM-МСФО
17;Акрон;AKRN;;;582;681;214;38.4;3.4%;;51%;15.2;2.7;2.7;9.3;34%;1.3;LTM-МСФО
18;ОАК;UNAC;;;564;1 106;539;-15.3;0.0%;;;-37.0;1.0;-6.0;;;;LTM-МСФО
19;МТС;MTSS;;;469;925;718;14.5;14.9%;;473%;32.3;0.7;-1.8;3.7;35%;1.8;LTM-МСФО
20;Русал;RUAL;;;468;986;1 041;6.2;0.0%;;;75.5;0.4;0.6;14.7;6%;7.7;LTM-МСФО
21;Московская биржа;MOEX;;;453;453;140;72.8;0.0%;;;6.2;3.2;1.9;4.8;68%;;LTM-МСФО
22;ПИК СЗ;PIKK;;;373;400;675;56.1;0.0%;;;6.6;0.6;1.0;2.8;21%;0.2;LTM-МСФО
23;ММК;MAGN;;;370;355;734;59.3;7.5%;;47%;6.2;0.5;0.5;2.7;18%;-0.1;LTM-МСФО
24;Магнит;MGNT;;;367;619;3 043;44.3;0.0%;;;8.3;0.1;6.8;3.6;6%;1.5;LTM-МСФО
25;АЛРОСА;ALRS;;;344;451;239;21.2;5.3%;;87%;16.2;1.4;0.9;5.7;33%;1.4;LTM-МСФО
26;ИнтерРАО;IRAO;;;333;-154;1 598;146.1;11.1%;;25%;2.3;0.2;0.3;-0.9;11%;-2.7;LTM-МСФО
27;ВСМПО-АВИСМА;VSMO;;;332;366;119;16.9;0.0%;;;19.7;2.8;1.1;9.3;33%;0.9;LTM-МСФО
28;Яковлев (Иркут);IRKT;;;320;320;;-5.3;0.0%;;;-60.0;;4.9;;;;LTM-МСФО
29;Башнефть;BANE;;;307;307;1 181;153.7;8.0%;12.7%;17%;2.0;0.3;0.4;1.3;20%;;LTM-МСФО
30;Аэрофлот;AFLT;;;263;775;873;77.5;8.0%;;27%;3.4;0.3;-12.8;3.8;23%;2.5;LTM-МСФО
31;En+;ENPG;;;247;1 055;1 335;90.8;0.0%;;;2.7;0.2;0.5;4.0;20%;3.0;LTM-МСФО
32;Полиметалл (Solidcore);POLY;;;242;455;249;43.4;0.0%;;;5.6;1.0;1.2;5.4;34%;2.6;LTM-МСФО
33;Русгидро;HYDR;;;207;704;602;69.7;0.0%;;;3.0;0.3;0.3;4.3;27%;3.1;LTM-МСФО
34;Ростелеком;RTKM;;;199;759;796;9.5;4.8%;10.5%;107%;20.9;0.2;3.3;2.5;38%;1.9;LTM-МСФО
35;НМТП;NMTP;;;180;144;71;36.9;10.3%;;49%;4.9;2.5;1.2;2.2;90%;-0.6;LTM-МСФО
36;Совкомфлот;FLOT;;;179;182;121;-8.7;0.0%;;;-20.5;1.5;0.5;2.2;68%;0.0;LTM-МСФО
37;ДВМП;FESH;;;176;188;185;26.8;0.0%;;;6.6;1.0;1.1;3.5;29%;0.2;LTM-МСФО
38;Лента;LENT;;;163;237;935;25.0;0.0%;;;6.5;0.2;;3.3;8%;1.0;LTM-МСФО
39;HeadHunter (Хэдхантер);HEAD;;;163;153;41;23.8;28.2%;;168%;6.8;4.0;-12.7;6.6;57%;-0.4;LTM-МСФО
40;НКНХ;NKNC;;;150;327;270;30.7;3.5%;4.1%;17%;4.9;0.6;0.5;4.6;26%;2.5;LTM-МСФО
41;Распадская;RASP;;;148;140;161;-11.8;0.0%;;;-12.6;0.9;0.8;17.3;5%;-1.1;LTM-МСФО
42;Черкизово;GCHE;;;146;146;266;16.7;7.0%;;61%;8.7;0.5;;3.2;17%;;LTM-МСФО
43;АФК Система;AFKS;;;140;140;1 255;-48.3;0.0%;;;-2.9;0.1;;0.4;26%;;LTM-МСФО
44;Южуралзолото | ЮГК;UGLD;;;140;193;76;8.8;0.0%;;;15.8;1.8;2.9;5.6;45%;1.5;LTM-МСФО
45;Казаньоргсинтез;KZOS;;;140;150;105;10.6;5.4%;1.4%;70%;13.2;1.3;1.0;5.8;25%;0.4;LTM-МСФО
46;Россети (ФСК);FEES;;;139;648;1 506;-116.9;0.0%;;;-1.2;0.1;0.1;1.2;34%;1.0;LTM-МСФО
47;Россети Ленэнерго;LSNG;;;133;124;123;21.2;3.3%;11.3%;29%;6.3;1.1;0.7;1.9;54%;-0.1;LTM-МСФО
48;Fix Price;FIXP;;;117;125;318;22.3;25.7%;;134%;5.2;0.4;;3.3;12%;0.2;LTM-МСФО
49;Globaltrans;GLTR;;;114;86;105;38.6;0.0%;;;2.9;1.1;1.1;1.7;50%;-0.5;LTM-МСФО
50;ОВК;UWGN;;;111;99;145;32.1;0.0%;;;3.5;0.8;2.2;2.2;32%;-0.3;LTM-МСФО
51;ТМК;TRMK;;;110;371;532;-23.9;0.0%;;;-4.6;0.2;24.4;4.0;17%;2.8;LTM-МСФО
52;Русагро (old: AGRO);RAGR;;;104;197;340;26.5;0.0%;;0%;3.9;0.3;0.5;3.7;16%;1.8;LTM-МСФО
53;Росгосстрах;RGSS;;;101;99;126;2.5;0.0%;;;41.0;0.8;2.2;;;;LTM-МСФО
54;Юнипро;UPRO;;;96;4;128;31.9;0.0%;;;3.0;0.8;0.5;0.1;38%;-1.9;LTM-МСФО
55;МГТС;MGTS;;;96;96;44;18.6;0.0%;0.0%;;5.2;2.2;0.7;4.0;55%;0.0;LTM-МСФО
56;Ютэйр;UTAR;;;93;117;81;3.6;0.0%;;;25.8;1.1;-24.9;;;;LTM-РСБУ
57;Мосэнерго;MSNG;;;87;39;168;2.1;10.3%;;436%;42.3;0.5;0.2;1.7;14%;-2.1;LTM-МСФО
58;Промомед;PRMD;;;86;102;21;2.9;0.0%;;;29.9;4.0;6.2;12.4;38%;2.0;LTM-МСФО
59;Группа Позитив;POSI;;;86;98;25;2.4;0.0%;;0%;35.8;3.5;-10.1;16.3;24%;2.1;LTM-МСФО
60;КуйбышевАзот;KAZT;;;83;102;81;12.5;2.1%;2.0%;12%;6.6;1.0;0.9;6.1;21%;1.2;LTM-МСФО
61;Группа Астра;ASTR;;;82;82;19;5.8;1.5%;;21%;14.1;4.4;42.0;10.9;41%;0.0;LTM-МСФО
62;ЛСР Группа;LSRG;;;78;151;239;28.6;0.0%;;;2.7;0.3;0.6;2.1;30%;1.0;LTM-МСФО
63;Мать и Дитя (MD);MDMG;;;76;70;33;9.9;20.2%;;155%;7.7;2.3;2.7;6.6;32%;-0.6;LTM-МСФО
64;Европлан;LEAS;;;72;258;43;11.9;13.2%;;80%;6.1;1.7;1.4;;;;LTM-МСФО
65;Самолет;SMLT;;;72;363;339;5.4;0.0%;;;13.3;0.2;-14.5;3.3;32%;2.7;LTM-МСФО
66;КАМАЗ;KMAZ;;;69;229;394;0.7;0.0%;;;98.7;0.2;0.7;6.9;8%;4.8;LTM-МСФО
67;Россети МР (МОЭСК);MSRS;;;67;129;254;15.6;10.9%;;47%;4.3;0.3;0.3;1.6;32%;0.8;LTM-МСФО
68;Ренессанс Страхование;RENI;;;66;66;177;13.6;11.5%;;56%;4.9;0.4;1.1;;;;LTM-МСФО
69;ВК | VK;VKCO;;;64;238;148;-95.5;0.0%;;;-0.7;0.4;-0.5;-48.7;-3%;-35.6;LTM-МСФО
70;Группа Элемент;ELMT;;;64;65;44;7.2;2.6%;;23%;8.9;1.5;2.2;6.0;25%;0.1;LTM-МСФО
71;SFI | ЭсЭфАй;SFIN;;;63;272;43;20.9;25.0%;;71%;3.0;1.4;0.7;;;;LTM-МСФО
72;Россети Северный Кавказ;MRKK;;;61;59;54;-15.7;0.0%;;;-3.9;1.1;-27.6;-6.1;-18%;0.3;LTM-МСФО
73;ЕМС | ЮМГ;GEMC;;;61;53;25;10.4;0.0%;;;5.9;2.4;4.3;4.6;45%;-0.6;LTM-МСФО
74;НоваБев Групп (Белуга Групп);BELU;;;54;66;136;4.6;8.8%;;104%;11.7;0.4;3.4;3.5;14%;0.6;LTM-МСФО
75;ОГК-2;OGKB;;;53;53;;;0.0%;;;;;;;;;LTM-МСФО
76;Инарктика (Русская Аквакультура);AQUA;;;53;65;32;10.3;8.4%;;43%;5.1;1.7;1.2;5.2;40%;1.0;LTM-МСФО
77;Россети Центр и Приволжье;MRKP;;;51;54;148;17.3;11.1%;;33%;3.0;0.3;0.5;1.2;30%;0.1;LTM-МСФО
78;Россети Сибирь;MRKS;;;50;98;78;-1.0;0.0%;;;-51.1;0.6;3.8;7.7;17%;3.8;LTM-МСФО
79;ОЗОН Фармацевтика;OZPH;;;49;60;28;4.8;1.6%;;16%;10.2;1.8;1.9;6.0;36%;1.1;LTM-МСФО
80;Мечел;MTLR;;;45;275;387;-37.1;0.0%;0.0%;;-1.2;0.1;-0.4;4.9;14%;4.1;LTM-МСФО
81;НКХП;NKHP;;;44;38;11;6.4;7.3%;;50%;6.9;3.9;2.8;4.8;70%;-0.8;LTM-МСФО
82;Селигдар;SELG;;;44;125;59;5.5;9.5%;;75%;7.9;0.7;2.3;5.3;40%;3.5;LTM-МСФО
83;ЦИАН (CIAN);CNRU;;;43;33;13;1.9;0.0%;;;22.1;3.3;6.2;11.1;23%;-3.2;LTM-МСФО
84;ЯТЭК;YAKG;;;42;49;9;0.7;0.0%;;;59.5;4.8;2.4;15.2;37%;2.4;LTM-МСФО
85;Softline;SOFL;;;41;41;84;2.8;2.5%;;36%;14.6;0.5;;5.7;9%;;LTM-МСФО
86;Славнефть Мегионнефтегаз;MFGS;;;40;94;211;-13.2;0.0%;0.0%;;-3.0;0.2;0.4;;;;LTM-РСБУ
87;ВсеИнструменты.ру;VSEH;;;39;51;177;1.7;0.0%;;;22.8;0.2;29.8;4.0;7%;0.9;LTM-МСФО
88;Русснефть;RNFT;;;37;122;300;54.4;0.0%;;16%;0.7;0.1;0.3;1.6;25%;1.2;LTM-МСФО
89;ДЭК;DVEC;;;36;48;184;2.8;7.9%;;104%;13.2;0.2;1.4;4.4;6%;1.1;LTM-МСФО
90;Мостотрест;MSTT;;;36;29;4;-3.8;0.0%;;;-9.6;9.8;8.6;;;;LTM-МСФО
91;Россети Урал;MRKU;;;35;54;117;9.9;9.5%;;33%;3.5;0.3;0.5;2.1;22%;0.8;LTM-МСФО
92;Ашинский МЗ;AMEZ;;;34;48;37;4.8;111.7%;;799%;7.2;0.9;2.5;;;;LTM-МСФО
93;Южный Кузбасс;UKUZ;;;33;83;39;-17.1;0.0%;;;-1.9;0.8;-0.7;-15.2;-14%;-9.2;LTM-МСФО
94;ТНС энерго;TNSE;;;33;16;308;10.6;0.0%;;;3.1;0.1;-1 726.5;1.2;4%;-1.2;LTM-МСФО
95;Диасофт;DIAS;;;32;31;10;2.4;6.8%;;91%;13.4;3.2;9.7;9.9;31%;-0.3;LTM-МСФО
96;Энергия РКК;RKKE;;;30;38;50;0.5;0.0%;;;63.3;0.6;-12.6;;;;LTM-МСФО
97;СПб Биржа (SPB);SPBE;;;29;15;4;1.0;0.0%;;;29.2;7.4;1.5;4.1;92%;-4.0;LTM-МСФО
98;Делимобиль (Каршеринг Руссия);DELI;;;28;57;28;;0.6%;;;;1.0;4.9;9.8;21%;4.9;LTM-МСФО
99;Аренадата;DATA;;;28;27;6;2.0;2.8%;;102%;14.5;4.7;12.4;12.3;36%;-0.6;LTM-МСФО
100;ОМЗ;OMZZ;;;26;27;27;9.3;;0.0%;;2.8;1.0;0.7;;;;LTM-МСФО
101;Россети Центр;MRKC;;;25;61;141;7.4;11.4%;;39%;3.4;0.2;0.4;1.9;23%;1.1;LTM-МСФО
102;ТГК-1;TGKA;;;25;34;73;7.2;12.9%;;44%;3.4;0.3;0.2;2.3;20%;0.7;LTM-МСФО
103;Квадра;TGKD;;;24;50;60;-4.2;0.0%;0.0%;;-5.8;0.4;0.6;6.7;13%;3.5;LTM-МСФО
104;Камчатскэнерго;KCHE;;;24;39;22;-0.8;0.0%;0.0%;;-29.1;1.1;1.6;19.6;9%;7.7;LTM-МСФО
105;Henderson (Хэндерсон фэшн групп);HNFG;;;24;24;21;3.1;5.1%;;39%;7.8;1.1;3.6;3.1;38%;0.1;LTM-МСФО
106;Сегежа Групп;SGZH;;;24;177;104;-23.9;0.0%;;;-1.0;0.2;-2.1;19.0;9%;16.5;LTM-МСФО
107;ТНС энерго Ростов-на-Дону;RTSB;;;23;20;60;1.1;3.9%;8.1%;86%;21.2;0.4;6.8;;;;LTM-МСФО
108;ОКС;UCSS;;;23;23;5;2.6;0.0%;;;8.8;4.9;1.1;;;;LTM-РСБУ
109;ТНС энерго Воронеж;VRSB;;;23;20;32;2.3;4.1%;11.7%;49%;9.9;0.7;3.2;10.1;6%;-1.6;LTM-МСФО
110;Эталон;ETLN;;;22;91;131;-2.0;0.0%;;;-11.1;0.2;0.4;;;;LTM-МСФО
111;ЕВРОТРАНС;EUTR;;;21;70;186;5.5;16.0%;;61%;3.8;0.1;0.8;4.1;9%;2.9;LTM-МСФО
112;Соллерс;SVAV;;;20;23;92;3.7;11.0%;;59%;5.4;0.2;1.4;4.0;6%;0.5;LTM-МСФО
113;КТК;KBTK;;;19;25;53;-2.6;0.0%;;;-7.4;0.4;1.4;11.5;4%;2.8;LTM-МСФО
114;Славнефть-ЯНОС;JNOS;;;18;68;48;3.8;0.0%;0.1%;0%;4.8;0.4;0.2;;;;LTM-РСБУ
115;Вуш Холдинг | WHOOSH;WUSH;;;18;27;14;2.0;1.3%;;12%;9.2;1.3;2.6;4.5;42%;1.5;LTM-МСФО
116;Уральская кузница;URKZ;;;18;19;24;8.9;0.0%;;;2.0;0.8;0.3;2.8;30%;0.2;LTM-МСФО
117;Россети Волга;MRKV;;;18;20;83;3.2;7.8%;;43%;5.6;0.2;0.4;;;;LTM-РСБУ
118;Абрау-Дюрсо;ABRD;;;18;26;14;1.3;2.8%;;43%;13.8;1.3;1.3;9.1;21%;3.0;LTM-МСФО
119;Эл5 Энерго (Энел);ELFV;;;18;41;71;4.6;0.0%;;;3.8;0.2;0.5;2.8;20%;1.6;LTM-МСФО
120;М.Видео-Эльдорадо;MVID;;;17;103;452;-20.1;0.0%;;;-0.8;0.0;-0.2;2.7;8%;2.3;LTM-МСФО
121;Белон;BLNG;;;16;16;3;1.1;0.0%;;;14.6;5.2;1.2;;;;LTM-МСФО
122;Выборгский судостроительный завод (ВСЗ);VSYDP;;;15;8;16;1.0;0.0%;;;15.1;0.9;-6.1;6.0;8%;-5.7;LTM-МСФО
123;ЧМК;CHMK;;;15;167;172;-7.1;0.0%;;;-2.1;0.1;0.3;24.5;4%;22.3;LTM-МСФО
124;ЦМТ;WTCM;;;15;-1;10;3.1;0.0%;0.0%;;4.9;1.6;0.3;-0.4;41%;-4.2;LTM-МСФО
125;Займер;ZAYM;;;15;14;;4.4;24.6%;;83%;3.4;;;;;;LTM-МСФО
126;ТНС энерго Нижний Новгород;NNSB;;;14;16;47;0.4;0.0%;0.0%;;37.1;0.3;-2.5;11.3;3%;1.1;LTM-МСФО
127;Лензолото;LNZL;;;14;13;0;0.0;10.3%;0.6%;2 725%;284.9;46.5;43.1;;;;LTM-МСФО
128;IVA Technologies;IVAT;;;13;14;3;1.9;0.0%;;;7.0;4.0;7.9;5.8;70%;0.1;LTM-МСФО
129;Таттелеком;TTLK;;;13;8;12;2.2;6.1%;;35%;5.8;1.1;1.0;2.3;29%;-1.6;LTM-МСФО
130;Пермэнергосбыт;PMSB;;;13;7;53;2.7;21.8%;21.2%;102%;4.7;0.2;3.2;;;;LTM-МСФО
131;Красноярскэнергосбыт;KRSB;;;12;9;43;2.5;13.9%;13.5%;68%;4.9;0.3;2.2;3.2;6%;-1.3;LTM-МСФО
132;ТНС энерго Ярославль;YRSB;;;12;13;20;0.5;0.0%;0.0%;;23.9;0.6;27.5;;;;LTM-МСФО
133;Бурятзолото;BRZL;;;12;7;;1.6;0.0%;;;7.4;;0.6;;;;LTM-МСФО
134;МКФ Красный Октябрь;KROT;;;12;15;24;0.0;0.0%;0.0%;;2 993.0;0.5;1.1;-30.3;-2%;-5.4;LTM-МСФО
135;ТНС энерго Кубань;KBSB;;;11;6;75;2.5;11.9%;;50%;4.2;0.1;1.4;3.7;2%;-2.6;LTM-МСФО
136;Россети Юг;MRKY;;;10;33;63;6.6;0.0%;;;1.6;0.2;1.1;3.5;15%;2.4;LTM-МСФО
137;Ламбумиз;LMBZ;;;10;10;3;0.3;0.0%;;;38.2;3.7;6.2;23.1;16%;-0.9;LTM-МСФО
138;ЧКПЗ;CHKZ;;;10;42;102;3.8;4.4%;;15%;2.6;0.1;1.3;2.1;19%;1.6;LTM-МСФО
139;Самараэнерго;SAGO;;;10;4;48;1.7;0.0%;0.0%;;5.6;0.2;1.0;;;;LTM-РСБУ
140;ТГК-2;TGKB;;;9;22;57;-3.5;0.0%;0.0%;;-2.7;0.2;1.3;5.3;7%;3.0;LTM-МСФО
141;Башинформсвязь;BISV;;;9;10;26;0.5;0.0%;0.0%;;16.8;0.4;0.5;1.3;28%;0.1;LTM-МСФО
142;Коршуновский ГОК;KOGK;;;9;9;15;4.2;0.0%;;;2.2;0.6;0.2;;;;LTM-РСБУ
143;ЛЭСК;LPSB;;;9;8;14;0.4;28.1%;;560%;20.0;0.7;9.6;25.8;2%;-3.0;LTM-МСФО
144;Россети Северо-Запад;MRKZ;;;9;13;68;0.0;0.0%;;;482.7;0.1;0.4;1.3;15%;0.5;LTM-МСФО
145;ТГК-14;TGKN;;;9;14;19;1.8;16.8%;;88%;4.9;0.4;1.3;3.8;20%;1.6;LTM-МСФО
146;Саратовский НПЗ;KRKN;;;8;8;14;1.1;0.0%;0.0%;;7.3;0.6;0.2;;;;LTM-РСБУ
147;Окей;OKEY;;;7;39;219;1.7;0.0%;;;4.3;0.0;0.6;1.9;9%;1.6;LTM-МСФО
148;Артген биотех (ИСКЧ);ABIO;;;7;7;2;0.2;0.0%;;;33.0;4.7;-15.8;5.7;76%;-0.4;LTM-МСФО
149;ТНС энерго Марий Эл;MISB;;;6;5;9;1.1;9.9%;10.4%;61%;6.1;0.7;1.7;5.3;10%;-1.6;LTM-МСФО
150;Газпром РнД (Ростовоблгаз);RTGZ;;;6;11;11;0.8;0.0%;;;7.9;0.6;0.3;;;;LTM-РСБУ
151;Рязаньэнергосбыт РЭСК;RZSB;;;6;5;14;0.9;13.8%;;90%;6.6;0.4;3.8;4.7;7%;-1.4;LTM-МСФО
152;Курганская ГК;KGKC;;;6;7;11;0.1;3.3%;11.6%;200%;45.4;0.5;0.7;4.8;14%;1.0;LTM-МСФО
153;Европейская Электротехника;EELT;;;6;6;7;0.7;0.0%;;;7.9;0.8;2.1;5.1;17%;0.5;LTM-МСФО
154;НПО Наука;NAUK;;;5;4;3;0.1;0.7%;;23%;34.6;1.6;2.0;8.2;16%;-1.9;LTM-МСФО
155;Якутскэнерго;YKEN;;;5;63;34;-20.3;0.0%;0.0%;;-0.2;0.1;-0.4;-6.4;-29%;-5.9;LTM-МСФО
156;Ижсталь;IGST;;;5;11;33;3.0;0.0%;0.0%;;1.6;0.1;0.7;2.5;13%;1.4;LTM-МСФО
157;Химпром;HIMC;;;5;9;16;1.2;;0.0%;;3.9;0.3;0.4;3.2;17%;1.6;LTM-МСФО
158;РБК;RBCM;;;5;18;7;-0.1;0.0%;;;-42.2;0.7;-0.3;10.6;26%;8.0;LTM-МСФО
159;КМЗ;KMEZ;;;4;5;6;1.1;0.0%;;;4.1;0.8;0.8;;;;LTM-РСБУ
160;Наука-Связь;NSVZ;;;4;7;9;0.3;0.0%;;;14.8;0.5;1.2;5.7;14%;2.3;LTM-МСФО
161;Звезда;ZVEZ;;;4;7;4;-0.2;0.0%;;;-19.4;1.1;-2.7;;;;LTM-РСБУ
162;Сахалинэнерго;SLEN;;;4;16;15;-9.6;0.0%;;;-0.4;0.3;0.5;2.1;51%;1.6;LTM-МСФО
163;Волгоградэнергосбыт;VGSB;;;4;2;36;2.2;0.0%;0.0%;;1.8;0.1;-2.7;;;;LTM-РСБУ
164;Ставропольэнергосбыт;STSB;;;4;3;27;1.4;0.0%;0.0%;9%;2.7;0.1;1.1;1.9;5%;-0.7;LTM-МСФО
165;КарМани (СТГ);CARM;;;3;12;;0.3;0.0%;;;10.4;;;;;;LTM-МСФО
166;ТЕПЛАНТ восток;PRFN;;;3;3;17;0.4;0.0%;;;7.6;0.2;1.3;4.0;4%;-0.9;LTM-МСФО
167;КЛВЗ Кристалл;KLVZ;;;3;4;4;0.1;1.5%;;44%;30.0;0.9;2.6;;;;LTM-МСФО
168;МГКЛ (Мосгорломбард);MGKL;;;3;5;9;0.4;6.2%;;48%;7.8;0.4;7.2;;;;LTM-МСФО
169;ЮУНК;UNKL;;;3;3;0;-0.3;0.0%;;;-10.8;13.7;0.8;;;;LTM-МСФО
170;Нижнекамскшина;NKSH;;;3;3;12;0.5;0.0%;;;4.9;0.2;0.6;1.5;14%;0.0;LTM-МСФО
171;Нефтекамский автозавод (Нефаз);NFAZ;;;2;5;37;-0.2;0.0%;;;-13.9;0.1;1.4;;;;LTM-РСБУ
172;Россети Томск (ТРК);TORS;;;2;2;10;0.2;3.9%;6.3%;39%;9.6;0.2;0.6;2.5;9%;0.0;LTM-МСФО
173;Саратовэнерго;SARE;;;2;1;28;1.0;0.0%;0.0%;;2.2;0.1;1.2;;;;LTM-РСБУ
174;Генетико;GECO;;;2;2;0;0.0;0.0%;;;-55.9;4.5;3.8;;;;LTM-РСБУ
175;Центральный телеграф;CNTL;;;2;2;1;0.0;0.3%;0.5%;-750%;-2 050.5;1.6;2.4;;;;LTM-РСБУ
176;Калужская сбытовая компания;KLSB;;;2;5;30;0.1;0.0%;;;16.2;0.1;1.6;3.8;5%;2.3;LTM-МСФО
177;Тамбовэнергосбыт;TASB;;;2;2;3;0.1;0.0%;0.0%;;25.0;0.6;5.6;18.7;3%;-2.8;LTM-МСФО
178;Росинтер;ROST;;;2;6;8;0.0;0.0%;;;1 819.7;0.2;-0.6;2.4;34%;1.7;LTM-МСФО
179;Русолово;ROLO;;;2;14;7;-2.4;0.0%;;;-0.7;0.2;0.3;20.6;9%;18.1;LTM-МСФО
180;Магаданэнерго;MAGE;;;2;12;15;-3.5;0.0%;0.0%;;-0.5;0.1;-1.2;-6.3;-13%;-5.4;LTM-МСФО
181;ДЗРД - Донской завод радиодеталей;DZRD;;;2;2;3;-0.9;0.0%;0.0%;;-1.7;0.5;0.9;;;;LTM-МСФО
182;левенгук;LVHK;;;1;2;1;0.0;0.0%;;;-85.3;1.2;2.1;;;;LTM-МСФО
183;Арсагера;ARSA;;;1;1;;0.0;0.0%;;;-69.5;;5.2;;;;LTM-РСБУ
184;ДИОД;DIOD;;;1;1;1;-0.1;7.3%;;-138%;-19.2;2.0;1.3;;;;LTM-МСФО
185;Мордовэнергосбыт;MRSB;;;1;1;8;0.2;13.5%;;56%;4.2;0.1;1.9;;;;LTM-РСБУ
186;Красный котельщик;KRKO;;;1;-2;18;3.0;;0.0%;;0.3;0.1;0.1;-0.7;17%;-1.0;LTM-МСФО
187;ВХЗ;VLHZ;;;1;1;3;0.0;0.0%;;;15.1;0.2;0.9;7.5;5%;2.5;LTM-МСФО
188;Фармсинтез;LIFE;;;0;1;0;-0.3;0.0%;;;-1.6;1.4;2.0;-3.2;-64%;-1.0;LTM-МСФО
189;Костромская сбытовая компания;KTSB;;;0;0;11;0.1;0.0%;0.0%;;7.4;0.0;0.6;;;;LTM-РСБУ
190;Светофор Групп;SVET;;;0;0;1;0.2;0.8%;17.6%;19%;2.1;0.5;0.7;;;;LTM-РСБУ
191;ММЦБ;GEMA;;;0;0;0;0.2;8.6%;;94%;1.1;0.5;0.4;;;;LTM-РСБУ
192;Россети Кубань;KUBE;;;;9;89;11.5;;;;0.0;0.0;0.0;0.3;31%;0.3;LTM-МСФО
193;Косогорский МЗ;KMTZ;;;;2;11;0.5;;;;0.0;0.0;0.0;;;;LTM-РСБУ
194;Монополия;MONO;;;;11;60;-2.7;;;;0.0;0.0;0.0;4.2;5%;4.2;LTM-МСФО